baritone.Baritone -> baritone.a:
    baritone.process.CustomGoalProcess$State valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
baritone.process.ElytraProcess -> baritone.dz:
    baritone.process.ElytraProcess$State state -> a
    boolean goingToLandingSpot -> a
    baritone.api.utils.BetterBlockPos landingSpot -> a
    boolean reachedGoal -> b
    baritone.api.pathing.goals.GoalYLevel goal$5cea27d7 -> a
    baritone.process.elytra.ElytraBehavior behavior -> a
    boolean predictingTerrain -> c
    java.util.Set badLandingSpots -> a
    void onLostControl() -> onLostControl
    void <init>(baritone.Baritone) -> <init>
    baritone.api.process.IElytraProcess create(baritone.Baritone) -> a
    boolean isActive() -> isActive
    void resetState() -> resetState
    baritone.api.process.PathingCommand onTick(boolean,boolean) -> onTick
    void landingSpotIsBad(baritone.api.utils.BetterBlockPos) -> a
    void destroyBehaviorAsync() -> a
    double priority() -> priority
    java.lang.String displayName0() -> displayName0
    void repackChunks() -> repackChunks
    ji currentDestination() -> currentDestination
    void pathTo(ji) -> pathTo
    void pathTo0(ji,boolean) -> a
    void pathTo(baritone.api.pathing.goals.Goal) -> pathTo
    boolean shouldLandForSafety() -> a
    boolean isLoaded() -> isLoaded
    boolean isSafeToCancel() -> isSafeToCancel
    void onRenderPass(baritone.api.event.events.RenderEvent) -> onRenderPass
    void onWorldEvent(baritone.api.event.events.WorldEvent) -> onWorldEvent
    void onChunkEvent(baritone.api.event.events.ChunkEvent) -> onChunkEvent
    void onBlockChange(baritone.api.event.events.BlockChangeEvent) -> onBlockChange
    void onReceivePacket(baritone.api.event.events.PacketEvent) -> onReceivePacket
    void onPostTick(baritone.api.event.events.TickEvent) -> onPostTick
    boolean isSafeBlock(djn) -> a
    boolean isSafeBlock(ji) -> a
    int lambda$findSafeLandingSpot$3(baritone.api.utils.BetterBlockPos) -> a
    int lambda$findSafeLandingSpot$2(baritone.api.utils.BetterBlockPos,baritone.api.utils.BetterBlockPos) -> a
    void lambda$onTick$1(java.lang.Void,java.lang.Throwable) -> a
    boolean lambda$onTick$0(baritone.api.pathing.movement.IMovement) -> a
baritone.process.ElytraProcess$State -> baritone.dz$a:
    baritone.process.ElytraProcess$State LOCATE_JUMP -> a
    baritone.process.ElytraProcess$State PAUSE -> b
    baritone.process.ElytraProcess$State GET_TO_JUMP -> c
    baritone.process.ElytraProcess$State START_FLYING -> d
    baritone.process.ElytraProcess$State FLYING -> e
    baritone.process.ElytraProcess$State LANDING -> f
    java.lang.String description -> a
    baritone.process.ElytraProcess$State[] $VALUES -> a
    baritone.process.ElytraProcess$State[] values() -> values
    baritone.process.ElytraProcess$State valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    void <clinit>() -> <clinit>
baritone.process.ElytraProcess$WalkOffCalculationContext -> baritone.dz$b:
    void <init>(baritone.Baritone) -> <init>
    double costOfPlacingAt(int,int,int,dwy) -> a
    double breakCostMultiplierAt(int,int,int,dwy) -> b
    double placeBucketCost() -> a
baritone.process.ExploreProcess -> baritone.ea:
    ji explorationOrigin -> a
    baritone.process.ExploreProcess$JsonChunkFilter filter$4a39ab4e -> a
    int distanceCompleted -> a
    void <init>(baritone.Baritone) -> <init>
    boolean isActive() -> isActive
    void explore(int,int) -> explore
    void applyJsonFilter(java.nio.file.Path,boolean) -> applyJsonFilter
    baritone.process.ExploreProcess$IChunkFilter calcFilter() -> a
    baritone.api.process.PathingCommand onTick(boolean,boolean) -> onTick
    baritone.api.pathing.goals.Goal[] closestUncachedChunks(ji,baritone.process.ExploreProcess$IChunkFilter) -> a
    void onLostControl() -> onLostControl
    java.lang.String displayName0() -> displayName0
    baritone.api.pathing.goals.Goal[] lambda$closestUncachedChunks$1(int) -> a
    baritone.api.pathing.goals.Goal lambda$closestUncachedChunks$0(ji) -> a
    baritone.Baritone access$000(baritone.process.ExploreProcess) -> a
baritone.process.ExploreProcess$1 -> baritone.eb:
    void <init>(int,int) -> <init>
    double heuristic(int,int,int) -> heuristic
baritone.process.ExploreProcess$BaritoneChunkCache -> baritone.ea$a:
    baritone.api.cache.ICachedWorld cache -> a
    baritone.process.ExploreProcess this$0 -> a
    void <init>(baritone.process.ExploreProcess) -> <init>
    baritone.process.ExploreProcess$Status isAlreadyExplored(int,int) -> a
    int countRemain() -> a
    void lambda$isAlreadyExplored$0(int,int) -> a
baritone.process.ExploreProcess$EitherChunk -> baritone.ea$b:
    baritone.process.ExploreProcess$JsonChunkFilter a$4a39ab4e -> a
    baritone.process.ExploreProcess$BaritoneChunkCache b$4a39ab4e -> a
    void <init>(baritone.process.ExploreProcess$JsonChunkFilter,baritone.process.ExploreProcess$BaritoneChunkCache) -> <init>
    baritone.process.ExploreProcess$Status isAlreadyExplored(int,int) -> a
    int countRemain() -> a
baritone.process.ExploreProcess$IChunkFilter -> baritone.ea$c:
    baritone.process.ExploreProcess$Status isAlreadyExplored(int,int) -> a
    int countRemain() -> a
baritone.process.ExploreProcess$JsonChunkFilter -> baritone.ea$d:
    boolean invert -> a
    it.unimi.dsi.fastutil.longs.LongOpenHashSet inFilter -> a
    baritone.api.utils.MyChunkPos[] positions -> a
    baritone.process.ExploreProcess this$0 -> a
    void <init>(baritone.process.ExploreProcess,java.nio.file.Path,boolean) -> <init>
    baritone.process.ExploreProcess$Status isAlreadyExplored(int,int) -> a
    int countRemain() -> a
baritone.process.ExploreProcess$Status -> baritone.ea$e:
    baritone.process.ExploreProcess$Status EXPLORED -> a
    baritone.process.ExploreProcess$Status NOT_EXPLORED -> b
    baritone.process.ExploreProcess$Status UNKNOWN -> c
    baritone.process.ExploreProcess$Status[] $VALUES -> a
    baritone.process.ExploreProcess$Status[] values() -> values
    baritone.process.ExploreProcess$Status valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
baritone.process.FarmProcess -> baritone.ec:
    boolean active -> a
    java.util.List locations -> a
    int tickCount -> a
    int range -> b
    ji center -> a
    java.util.List FARMLAND_PLANTABLE -> b
    java.util.List PICKUP_DROPPED -> c
    void <init>(baritone.Baritone) -> <init>
    boolean isActive() -> isActive
    void farm(int,ji) -> farm
    boolean isPlantable(cwq) -> a
    boolean isBoneMeal(cwq) -> b
    boolean isNetherWart(cwq) -> c
    boolean isCocoa(cwq) -> d
    baritone.api.process.PathingCommand onTick(boolean,boolean) -> onTick
    void onLostControl() -> onLostControl
    java.lang.String displayName0() -> displayName0
    void lambda$onTick$0(java.util.ArrayList) -> a
    void <clinit>() -> <clinit>
baritone.process.FarmProcess$Harvest -> baritone.ec$a:
    baritone.process.FarmProcess$Harvest WHEAT -> a
    baritone.process.FarmProcess$Harvest CARROTS -> b
    baritone.process.FarmProcess$Harvest POTATOES -> c
    baritone.process.FarmProcess$Harvest BEETROOT -> d
    baritone.process.FarmProcess$Harvest PUMPKIN -> e
    baritone.process.FarmProcess$Harvest MELON -> f
    baritone.process.FarmProcess$Harvest NETHERWART -> g
    baritone.process.FarmProcess$Harvest COCOA -> h
    baritone.process.FarmProcess$Harvest$1 SUGARCANE$1546ac88 -> a
    baritone.process.FarmProcess$Harvest$2 BAMBOO$1546ac88 -> a
    baritone.process.FarmProcess$Harvest$3 CACTUS$1546ac88 -> a
    djn block -> a
    java.util.function.Predicate readyToHarvest -> a
    baritone.process.FarmProcess$Harvest[] $VALUES -> a
    baritone.process.FarmProcess$Harvest[] values() -> values
    baritone.process.FarmProcess$Harvest valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,dlj) -> <init>
    void <init>(java.lang.String,int,djn,java.util.function.Predicate) -> <init>
    boolean readyToHarvest(dgj,ji,dwy) -> a
    boolean lambda$static$3(dwy) -> a
    boolean lambda$static$2(dwy) -> b
    boolean lambda$static$1(dwy) -> c
    boolean lambda$static$0(dwy) -> d
    void <clinit>() -> <clinit>
baritone.process.FarmProcess$Harvest$1 -> baritone.ed:
    void <init>(java.lang.String,djn) -> <init>
    boolean readyToHarvest(dgj,ji,dwy) -> a
baritone.process.FarmProcess$Harvest$2 -> baritone.ee:
    void <init>(java.lang.String,djn) -> <init>
    boolean readyToHarvest(dgj,ji,dwy) -> a
baritone.process.FarmProcess$Harvest$3 -> baritone.ef:
    void <init>(java.lang.String,djn) -> <init>
    boolean readyToHarvest(dgj,ji,dwy) -> a
baritone.process.FollowProcess -> baritone.eg:
    java.util.function.Predicate filter -> a
    java.util.List cache -> a
    boolean into -> a
    void <init>(baritone.Baritone) -> <init>
    baritone.api.process.PathingCommand onTick(boolean,boolean) -> onTick
    baritone.api.pathing.goals.Goal towards(bum) -> a
    boolean followable(bum) -> a
    void scanWorld() -> a
    boolean isActive() -> isActive
    void onLostControl() -> onLostControl
    java.lang.String displayName0() -> displayName0
    void follow(java.util.function.Predicate) -> follow
    void pickup(java.util.function.Predicate) -> pickup
    java.util.List following() -> following
    java.util.function.Predicate currentFilter() -> currentFilter
    boolean lambda$pickup$1(java.util.function.Predicate,bum) -> a
    baritone.api.pathing.goals.Goal[] lambda$onTick$0(int) -> a
baritone.process.GetToBlockProcess -> baritone.eh:
    baritone.api.utils.BlockOptionalMeta gettingTo -> a
    java.util.List knownLocations -> a
    java.util.List blacklist -> b
    baritone.api.utils.BetterBlockPos start$242710 -> a
    int tickCount -> a
    int arrivalTickCount -> b
    void <init>(baritone.Baritone) -> <init>
    void getToBlock(baritone.api.utils.BlockOptionalMeta) -> getToBlock
    boolean isActive() -> isActive
    baritone.api.process.PathingCommand onTick(boolean,boolean) -> onTick
    boolean blacklistClosest() -> blacklistClosest
    void onLostControl() -> onLostControl
    java.lang.String displayName0() -> displayName0
    void rescan(java.util.List,baritone.pathing.movement.CalculationContext) -> a
    baritone.api.pathing.goals.Goal createGoal(ji) -> a
    boolean rightClickOnArrival(djn) -> a
    void lambda$onTick$1(java.util.List,baritone.pathing.movement.CalculationContext) -> b
    baritone.api.pathing.goals.Goal[] lambda$onTick$0(int) -> a
    baritone.Baritone access$001(baritone.process.GetToBlockProcess) -> a
baritone.process.GetToBlockProcess$1 -> baritone.ei:
    void <init>(ji[]) -> <init>
    boolean isInGoal(int,int,int) -> isInGoal
    double heuristic() -> heuristic
baritone.process.GetToBlockProcess$GetToBlockCalculationContext -> baritone.eh$a:
    void <init>(baritone.process.GetToBlockProcess,boolean) -> <init>
    double breakCostMultiplierAt(int,int,int,dwy) -> b
baritone.process.InventoryPauserProcess -> baritone.ej:
    boolean pauseRequestedLastTick -> a
    boolean safeToCancelLastTick -> b
    int ticksOfStationary -> a
    void <init>(baritone.Baritone) -> <init>
    boolean isActive() -> isActive
    boolean stationaryForInventoryMove() -> a
    baritone.api.process.PathingCommand onTick(boolean,boolean) -> onTick
    void onLostControl() -> onLostControl
    java.lang.String displayName0() -> displayName0
    double priority() -> priority
    boolean isTemporary() -> isTemporary
baritone.process.MineProcess -> baritone.ek:
    baritone.api.utils.BlockOptionalMetaLookup filter -> a
    java.util.List knownOreLocations -> a
    java.util.List blacklist -> b
    java.util.Map anticipatedDrops -> a
    baritone.api.utils.BetterBlockPos branchPoint$242710 -> a
    baritone.process.MineProcess$1 branchPointRunaway$a429bba -> a
    int desiredQuantity -> a
    int tickCount -> b
    void <init>(baritone.Baritone) -> <init>
    boolean isActive() -> isActive
    baritone.api.process.PathingCommand onTick(boolean,boolean) -> onTick
    void onLostControl() -> onLostControl
    java.lang.String displayName0() -> displayName0
    void rescan(java.util.List,baritone.pathing.movement.CalculationContext) -> a
    boolean internalMiningGoal(ji,baritone.pathing.movement.CalculationContext,java.util.List) -> a
    java.util.List droppedItemsScan() -> a
    java.util.List searchWorld(baritone.pathing.movement.CalculationContext,baritone.api.utils.BlockOptionalMetaLookup,int,java.util.List,java.util.List,java.util.List) -> a
    java.util.List prune(baritone.pathing.movement.CalculationContext,java.util.List,baritone.api.utils.BlockOptionalMetaLookup,int,java.util.List,java.util.List) -> a
    boolean plausibleToBreak(baritone.pathing.movement.CalculationContext,ji) -> a
    void mineByName(int,java.lang.String[]) -> mineByName
    void mine(int,baritone.api.utils.BlockOptionalMetaLookup) -> mine
    baritone.api.utils.BlockOptionalMetaLookup filterFilter() -> a
    baritone.api.utils.BlockOptionalMeta[] lambda$filterFilter$18(int) -> a
    boolean lambda$filterFilter$17(baritone.api.utils.BlockOptionalMeta) -> a
    boolean lambda$prune$16(java.util.List,ji) -> a
    boolean lambda$prune$15(ji) -> a
    boolean lambda$prune$14(baritone.pathing.movement.CalculationContext,ji) -> b
    boolean lambda$prune$13(baritone.pathing.movement.CalculationContext,ji) -> c
    boolean lambda$prune$12(baritone.pathing.movement.CalculationContext,ji) -> d
    boolean lambda$prune$11(baritone.pathing.movement.CalculationContext,baritone.api.utils.BlockOptionalMetaLookup,java.util.List,ji) -> a
    boolean lambda$prune$10(baritone.pathing.movement.CalculationContext,ji) -> e
    boolean lambda$prune$9(java.util.List,baritone.api.utils.BlockOptionalMetaLookup,baritone.pathing.movement.CalculationContext,ji) -> a
    boolean lambda$addNearby$8(ji,ji) -> a
    baritone.api.pathing.goals.Goal[] lambda$updateGoal$7(int) -> a
    baritone.api.pathing.goals.Goal lambda$updateGoal$6(java.util.List,baritone.pathing.movement.CalculationContext,ji) -> a
    void lambda$updateLoucaSystem$5(java.util.Map,ji) -> a
    boolean lambda$onTick$4(ji) -> b
    boolean lambda$onTick$3(ji) -> c
    boolean lambda$onTick$2(ji) -> d
    void lambda$onTick$1(java.util.List,baritone.pathing.movement.CalculationContext) -> b
    boolean lambda$onTick$0(cwq) -> a
baritone.process.MineProcess$1 -> baritone.el:
    void <init>(java.lang.Integer,ji[]) -> <init>
    boolean isInGoal(int,int,int) -> isInGoal
    double heuristic() -> heuristic
baritone.process.MineProcess$GoalThreeBlocks -> baritone.ek$a:
    void <init>(ji) -> <init>
    boolean isInGoal(int,int,int) -> isInGoal
    double heuristic(int,int,int) -> heuristic
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
baritone.process.elytra.BlockStateOctreeInterface -> baritone.em:
    baritone.process.elytra.NetherPathfinderContext context -> a
    long contextPtr -> a
    long chunkPtr -> b
    int prevChunkX -> a
    int prevChunkZ -> b
    void <init>(baritone.process.elytra.NetherPathfinderContext) -> <init>
