baritone.Baritone -> baritone.a:
    void <init>(baritone.process.GetToBlockProcess,boolean) -> <init>
    double breakCostMultiplierAt(int,int,int,net.minecraft.world.level.block.state.BlockState) -> b
baritone.process.InventoryPauserProcess -> baritone.ej:
    boolean pauseRequestedLastTick -> a
    boolean safeToCancelLastTick -> b
    int ticksOfStationary -> a
    void <init>(baritone.Baritone) -> <init>
    boolean isActive() -> isActive
    boolean stationaryForInventoryMove() -> a
    baritone.api.process.PathingCommand onTick(boolean,boolean) -> onTick
    void onLostControl() -> onLostControl
    java.lang.String displayName0() -> displayName0
    double priority() -> priority
    boolean isTemporary() -> isTemporary
baritone.process.MineProcess -> baritone.ek:
    baritone.api.utils.BlockOptionalMetaLookup filter -> a
    java.util.List knownOreLocations -> a
    java.util.List blacklist -> b
    java.util.Map anticipatedDrops -> a
    baritone.api.utils.BetterBlockPos branchPoint$17afa0dc -> a
    baritone.process.MineProcess$1 branchPointRunaway$a429bba -> a
    int desiredQuantity -> a
    int tickCount -> b
    void <init>(baritone.Baritone) -> <init>
    boolean isActive() -> isActive
    baritone.api.process.PathingCommand onTick(boolean,boolean) -> onTick
    void onLostControl() -> onLostControl
    java.lang.String displayName0() -> displayName0
    void rescan(java.util.List,baritone.pathing.movement.CalculationContext) -> a
    boolean internalMiningGoal(net.minecraft.core.BlockPos,baritone.pathing.movement.CalculationContext,java.util.List) -> a
    java.util.List droppedItemsScan() -> a
    java.util.List searchWorld(baritone.pathing.movement.CalculationContext,baritone.api.utils.BlockOptionalMetaLookup,int,java.util.List,java.util.List,java.util.List) -> a
    java.util.List prune(baritone.pathing.movement.CalculationContext,java.util.List,baritone.api.utils.BlockOptionalMetaLookup,int,java.util.List,java.util.List) -> a
    boolean plausibleToBreak(baritone.pathing.movement.CalculationContext,net.minecraft.core.BlockPos) -> a
    void mineByName(int,java.lang.String[]) -> mineByName
    void mine(int,baritone.api.utils.BlockOptionalMetaLookup) -> mine
    baritone.api.utils.BlockOptionalMetaLookup filterFilter() -> a
    baritone.api.utils.BlockOptionalMeta[] lambda$filterFilter$18(int) -> a
    boolean lambda$filterFilter$17(baritone.api.utils.BlockOptionalMeta) -> a
    boolean lambda$prune$16(java.util.List,net.minecraft.core.BlockPos) -> a
    boolean lambda$prune$15(net.minecraft.core.BlockPos) -> a
    boolean lambda$prune$14(baritone.pathing.movement.CalculationContext,net.minecraft.core.BlockPos) -> b
    boolean lambda$prune$13(baritone.pathing.movement.CalculationContext,net.minecraft.core.BlockPos) -> c
    boolean lambda$prune$12(baritone.pathing.movement.CalculationContext,net.minecraft.core.BlockPos) -> d
    boolean lambda$prune$11(baritone.pathing.movement.CalculationContext,baritone.api.utils.BlockOptionalMetaLookup,java.util.List,net.minecraft.core.BlockPos) -> a
    boolean lambda$prune$10(baritone.pathing.movement.CalculationContext,net.minecraft.core.BlockPos) -> e
    boolean lambda$prune$9(java.util.List,baritone.api.utils.BlockOptionalMetaLookup,baritone.pathing.movement.CalculationContext,net.minecraft.core.BlockPos) -> a
    boolean lambda$addNearby$8(net.minecraft.core.BlockPos,net.minecraft.core.BlockPos) -> a
    baritone.api.pathing.goals.Goal[] lambda$updateGoal$7(int) -> a
    baritone.api.pathing.goals.Goal lambda$updateGoal$6(java.util.List,baritone.pathing.movement.CalculationContext,net.minecraft.core.BlockPos) -> a
    void lambda$updateLoucaSystem$5(java.util.Map,net.minecraft.core.BlockPos) -> a
    boolean lambda$onTick$4(net.minecraft.core.BlockPos) -> b
    boolean lambda$onTick$3(net.minecraft.core.BlockPos) -> c
    boolean lambda$onTick$2(net.minecraft.core.BlockPos) -> d
    void lambda$onTick$1(java.util.List,baritone.pathing.movement.CalculationContext) -> b
    boolean lambda$onTick$0(net.minecraft.world.item.ItemStack) -> a
baritone.process.MineProcess$1 -> baritone.el:
    void <init>(java.lang.Integer,net.minecraft.core.BlockPos[]) -> <init>
    boolean isInGoal(int,int,int) -> isInGoal
    double heuristic() -> heuristic
baritone.process.MineProcess$GoalThreeBlocks -> baritone.ek$a:
    void <init>(net.minecraft.core.BlockPos) -> <init>
    boolean isInGoal(int,int,int) -> isInGoal
    double heuristic(int,int,int) -> heuristic
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
baritone.process.elytra.BlockStateOctreeInterface -> baritone.em:
    baritone.process.elytra.NetherPathfinderContext context -> a
    long contextPtr -> a
    long chunkPtr -> b
    int prevChunkX -> a
    int prevChunkZ -> b
    void <init>(baritone.process.elytra.NetherPathfinderContext) -> <init>
baritone.process.elytra.ElytraBehavior -> baritone.en:
    baritone.Baritone baritone -> a
    baritone.api.utils.IPlayerContext ctx -> a
    java.util.List clearLines -> a
    java.util.List blockedLines -> b
    java.util.List simulationLine -> c
    baritone.api.utils.BetterBlockPos aimPos$17afa0dc -> a
    java.util.List visiblePath -> d
    baritone.process.elytra.NetherPathfinderContext context -> a
    baritone.process.elytra.ElytraBehavior$PathManager pathManager -> a
    baritone.process.ElytraProcess process -> a
    int remainingFireworkTicks -> a
    int remainingSetBackTicks -> b
    boolean landingMode -> a
    int minimumBoostTicks -> c
    boolean deployedFireworkLastTick -> b
    int[] nextTickBoostCounter -> a
    baritone.utils.BlockStateInterface bsi -> a
    baritone.process.elytra.BlockStateOctreeInterface boi -> a
    baritone.api.utils.BetterBlockPos destination -> b
    boolean appendDestination -> c
    java.util.concurrent.ExecutorService solverExecutor -> a
    java.util.concurrent.Future solver -> a
    baritone.process.elytra.ElytraBehavior$Solution pendingSolution -> a
    boolean solveNextTick -> d
    long timeLastCacheCull -> a
    int invTickCountdown -> d
    java.util.Queue invTransactionQueue -> a
    void <init>(baritone.Baritone,baritone.process.ElytraProcess,net.minecraft.core.BlockPos,boolean) -> <init>
    void onReceivePacket(baritone.api.event.events.PacketEvent) -> a
    void pathTo() -> a
    void destroy() -> b
    void repackChunks() -> c
    void onPostTick(baritone.api.event.events.TickEvent) -> a
    baritone.process.elytra.ElytraBehavior$Solution solveAngles(baritone.process.elytra.ElytraBehavior$SolverContext) -> a
    void tickUseFireworks(net.minecraft.world.phys.Vec3,net.minecraft.world.phys.Vec3,boolean,boolean) -> a
    boolean isFireworks(net.minecraft.world.item.ItemStack) -> a
    boolean isBoostingFireworks(net.minecraft.world.item.ItemStack) -> b
    java.util.OptionalInt getFireworkBoost(net.minecraft.world.item.ItemStack) -> a
    java.util.Optional getAttachedFirework() -> a
    boolean isHitboxClear(baritone.process.elytra.ElytraBehavior$SolverContext,net.minecraft.world.phys.Vec3,java.lang.Double) -> a
    boolean clearView(net.minecraft.world.phys.Vec3,net.minecraft.world.phys.Vec3,boolean) -> a
    it.unimi.dsi.fastutil.floats.FloatArrayList pitchesToSolveFor(float,boolean) -> a
    baritone.api.utils.Pair solvePitch(baritone.process.elytra.ElytraBehavior$SolverContext,net.minecraft.world.phys.Vec3,int) -> a
    boolean passable(int,int,int,boolean) -> a
    void queueWindowClick$299d55cb(int,int,net.minecraft.world.inventory.ClickType) -> a
    void logVerbose(java.lang.String) -> a
    void lambda$queueWindowClick$8(int,int,int,net.minecraft.world.inventory.ClickType) -> a
    baritone.process.elytra.ElytraBehavior$PitchResult lambda$solvePitch$7(baritone.process.elytra.ElytraBehavior$IntTriFunction,baritone.process.elytra.ElytraBehavior$IntTriple) -> a
    baritone.process.elytra.ElytraBehavior$PitchResult lambda$solvePitch$6(baritone.process.elytra.ElytraBehavior$IntTriFunction,baritone.process.elytra.ElytraBehavior$IntTriple) -> b
    baritone.process.elytra.ElytraBehavior$PitchResult lambda$solvePitch$5(baritone.process.elytra.ElytraBehavior$SolverContext,net.minecraft.world.phys.Vec3,int,it.unimi.dsi.fastutil.floats.FloatArrayList,int,int,int) -> a
    net.minecraft.world.entity.projectile.FireworkRocketEntity lambda$getAttachedFirework$4(net.minecraft.world.entity.Entity) -> a
    boolean lambda$getAttachedFirework$3(net.minecraft.world.entity.Entity) -> a
    boolean lambda$getAttachedFirework$2(net.minecraft.world.entity.Entity) -> b
    baritone.process.elytra.ElytraBehavior$Solution lambda$onPostTick$1(baritone.process.elytra.ElytraBehavior$SolverContext) -> b
    void lambda$onReceivePacket$0() -> d
baritone.process.elytra.ElytraBehavior$FireworkBoost -> baritone.en$a:
    java.lang.Integer fireworkTicksExisted -> a
    int minimumBoostTicks -> a
    int maximumBoostTicks -> b
    void <init>(java.lang.Integer,int) -> <init>
    boolean isBoosted() -> a
    int getGuaranteedBoostTicks() -> a
    int getMaximumBoostTicks() -> b
    boolean equals(java.lang.Object) -> equals
baritone.process.elytra.ElytraBehavior$IntTriFunction -> baritone.en$b:
    java.lang.Object apply(int,int,int) -> apply
baritone.process.elytra.ElytraBehavior$IntTriple -> baritone.en$c:
    int first -> a
    int second -> b
    int third -> c
    void <init>(int,int,int) -> <init>
baritone.process.elytra.ElytraBehavior$PathManager -> baritone.en$d:
    baritone.process.elytra.NetherPath path -> a
    boolean completePath -> a
    boolean recalculating -> b
    int maxPlayerNear -> a
    int ticksNearUnchanged -> b
    int playerNear -> c
    baritone.process.elytra.ElytraBehavior this$0 -> a
    void <init>(baritone.process.elytra.ElytraBehavior) -> <init>
    java.util.concurrent.CompletableFuture pathToDestination() -> a
    java.util.concurrent.CompletableFuture pathToDestination$7839e0b(baritone.api.utils.BetterBlockPos) -> a
    java.util.concurrent.CompletableFuture pathRecalcSegment(java.util.OptionalInt) -> a
    void pathNextSegment(int) -> a
    void clear() -> a
    void setPath(baritone.process.elytra.UnpackedSegment) -> a
    java.util.concurrent.CompletableFuture path0$5210e794$b2e62a6(baritone.api.utils.BetterBlockPos,baritone.api.utils.BetterBlockPos,java.util.function.UnaryOperator) -> a
    void pathfindAroundObstacles() -> b
    void updatePlayerNear() -> c
    void lambda$pathfindAroundObstacles$9() -> d
    void lambda$pathfindAroundObstacles$8(baritone.api.utils.BetterBlockPos,double,long) -> a
    void lambda$pathfindAroundObstacles$7() -> e
    void lambda$pathNextSegment$6(baritone.api.utils.BetterBlockPos,java.lang.Void,java.lang.Throwable) -> a
    void lambda$pathNextSegment$5(java.util.List,long) -> a
    baritone.process.elytra.UnpackedSegment lambda$pathNextSegment$4(java.util.List,baritone.process.elytra.UnpackedSegment) -> a
    void lambda$pathRecalcSegment$3(java.lang.Void,java.lang.Throwable) -> a
    baritone.process.elytra.UnpackedSegment lambda$pathRecalcSegment$2(java.util.List,boolean,java.util.OptionalInt,baritone.process.elytra.UnpackedSegment) -> a
    void lambda$pathToDestination$1(java.lang.Void,java.lang.Throwable) -> b
    void lambda$pathToDestination$0(long) -> a
baritone.process.elytra.ElytraBehavior$PitchResult -> baritone.en$e:
    float pitch -> a
    double dot -> a
    java.util.List steps -> a
    void <init>(float,double,java.util.List) -> <init>
baritone.process.elytra.ElytraBehavior$Solution -> baritone.en$f:
    baritone.process.elytra.ElytraBehavior$SolverContext context -> a
    baritone.api.utils.Rotation rotation -> a
    net.minecraft.world.phys.Vec3 goingTo -> a
    boolean solvedPitch -> a
    boolean forceUseFirework -> b
    void <init>(baritone.process.elytra.ElytraBehavior$SolverContext,baritone.api.utils.Rotation,net.minecraft.world.phys.Vec3,boolean,boolean) -> <init>
baritone.process.elytra.ElytraBehavior$SolverContext -> baritone.en$g:
    baritone.process.elytra.NetherPath path -> a
    int playerNear -> a
    net.minecraft.world.phys.Vec3 start -> a
    net.minecraft.world.phys.Vec3 motion -> b
    net.minecraft.world.phys.AABB boundingBox -> a
    boolean ignoreLava -> a
    baritone.process.elytra.ElytraBehavior$FireworkBoost boost -> a
    baritone.api.behavior.look.ITickableAimProcessor aimProcessor$529a4288 -> a
    void <init>(baritone.process.elytra.ElytraBehavior,boolean) -> <init>
    boolean equals(java.lang.Object) -> equals
    java.lang.Integer lambda$new$0(net.minecraft.world.entity.projectile.FireworkRocketEntity) -> a
baritone.process.elytra.NetherPath -> baritone.eo:
    baritone.process.elytra.NetherPath EMPTY_PATH -> a
    java.util.List backing -> a
    void <init>(java.util.List) -> <init>
    baritone.api.utils.BetterBlockPos get(int) -> a
    int size() -> size
    baritone.api.utils.BetterBlockPos getLast() -> a
    net.minecraft.world.phys.Vec3 getVec(int) -> a
    baritone.process.elytra.NetherPath emptyPath() -> a
    java.lang.Object get(int) -> get
    java.lang.Object getLast() -> getLast
    void <clinit>() -> <clinit>
baritone.process.elytra.NetherPathfinderContext -> baritone.ep:
    net.minecraft.world.level.block.state.BlockState AIR_BLOCK_STATE -> a
    java.lang.Object cullingLock -> a
    long context -> a
    long seed -> b
    java.util.concurrent.ExecutorService executor -> a
    void <init>(long) -> <init>
    void queueCacheCulling(int,int,int,baritone.process.elytra.BlockStateOctreeInterface) -> a
    void queueForPacking(net.minecraft.world.level.chunk.LevelChunk) -> a
    void queueBlockUpdate(baritone.api.event.events.BlockChangeEvent) -> a
    java.util.concurrent.CompletableFuture pathFindAsync$74a7fedf$64701f4d(baritone.api.utils.BetterBlockPos,baritone.api.utils.BetterBlockPos) -> a
    boolean raytrace(net.minecraft.world.phys.Vec3,net.minecraft.world.phys.Vec3) -> a
    boolean raytrace$10ea1987(double[],double[]) -> a
    boolean isSupported() -> a
    dev.babbaj.pathfinder.PathSegment lambda$pathFindAsync$4(net.minecraft.core.BlockPos,net.minecraft.core.BlockPos) -> a
    void lambda$queueBlockUpdate$3(baritone.api.event.events.BlockChangeEvent) -> b
    void lambda$queueBlockUpdate$2(long,baritone.api.utils.Pair) -> a
    void lambda$queueForPacking$1(java.lang.ref.SoftReference) -> a
    void lambda$queueCacheCulling$0(baritone.process.elytra.BlockStateOctreeInterface,int,int,int) -> a
    void <clinit>() -> <clinit>
baritone.process.elytra.NullElytraProcess -> baritone.eq:
    void <init>(baritone.Baritone) -> <init>
    void repackChunks() -> repackChunks
    net.minecraft.core.BlockPos currentDestination() -> currentDestination
    void pathTo(net.minecraft.core.BlockPos) -> pathTo
    void pathTo(baritone.api.pathing.goals.Goal) -> pathTo
